1;VENDEDORA\MATERIALES VIEJOS
2;VENDEDORA\OBRAS DE ARTE
3;VENDEDORA\P�LVORA
4;VENDEDORA\REPUESTOS DE CARROS
5;VENDEDORA\TIENDA Y PULPER�AS
6;VENDEDORA\VINO O BEBIDAS ALCOH�LICAS
7;VETERINARIA 
8;VETERINARIO 
9;GARDA BOSQUES (ARMADO)
10;GUARDA COSTAS
11;GUARDA ESPALDAS
12;GUARDA PARQUES
13;GUARDIA CIVIL
14;GUARDIA FISCAL
15;GUARDIA RURAL
16;GUARDIANES\ADUANEROS NO ARMADOS
17;GUARDIA\ARMADO
18;VENDEDOR\LIBROS
19;VENDEDOR\MADERAS
20;VENDEDOR\MATERIALES DE CONSTRUCCI�N
21;VENDEDOR\MATERIALES VIEJOS
22;VENDEDOR\OBRAS DE ARTE
23;VENDEDOR\P�LVORA
24;VENDEDOR\REPUESTOS DE CARROS
25;VENDEDOR\TIENDA Y PULPER�AS
26;VENDEDORA\AMBULANTE
27;VENDEDORA\ARMAS
28;VENDEDORA\AUTOM�VILES (SOLO DEMOSTRACI�N)
29;VENDEDORA\DIAMANTES
30;VENDEDORA\GANADO
31;VENDEDORA\GASOLINA, EXPENDIO
32;VENDEDORA\LIBROS
33;VENDEDORA\MATERIALES DE CONSTRUCCI�N
34;GUARDA NOCTURNO O DIURNO ARMADOS/INSTITUCIONES
35;GUARDIAS\DE TIENDAS, ALMAC�N O SIMILARES(DIURNOS Y NO ARMADOS)
36;GUARDIA\NOCTURNO (ARMADOS O NO)
37;VIGILANCIA\OPERACIONES ESPECIALES
38;TAUROMAQUIA\3A CATEGOR�A (PRINCIPIANTE O ASPIRANTE)
39;REDACTOR
40;REDACTORA
41;REJONEADOR (TAUROMAQUIA)
42;RELOJERA
43;RELOJERO
44;REPORTERA (ACTUALIDADES EN ZONA DE CONFLICTO)
45;REPRESENTANTE COMERCIAL CON COCHE
46;RESTAURADOR
47;RESTAURADORA
48;REVISOR DE CUENTAS
49;SABANERO
50;SALVAMENTO - SERVICIO DE
51;SALVAVIDAS\PISCINA
52;SASTRE
53;SECRETARIA
54;SERENO (VIGILANTE ARMADO)
55;SERIGRAFO
56;SIDERURGIA
57;SIRVIENTA
58;SIRVIENTE
59;SOLDADOR (AUT�GENA O EL�CTRICA)
60;SUBASTADOR
61;SUBASTADORA
62;TALABARTERA
63;TALABARTERO
64;TALLADOR DE DIAMANTES
65;TAPICERO
66;"TAUROMAQUIA\""1A CATEGOR�A O """"FIGURAS"""""""
67;TAUROMAQUIA\2A CATEGOR�A
68;T�CNICO DE ILUMINACI�N
69;T�CNICO DE TELECOMUNICACI�N
70;T�CNICO DENTISTA
71;T�CNICO EN ADMINISTRACI�N VIAL
72;T�CNICO EN AIRE ACONDICIONADO
73;T�CNICO EN ATENCI�N PRIMARIA CCSS
74;T�CNICO EN ELECTR�NICA
75;VIGILANCIA\PRISIONES, COMISAR�AS O PENALES\CARCELEROS
76;T�CNICO EN REFRIGERACI�N
77;T�CNICO ESPECIALISTA EN SEGUROS
78;T�CNICO QU�MICO
79;T�CNICO TOPOGR�FICO
80;TELEGRAFISTA (SIN INSPECCI�N DE L�NEAS)
81;TERAPISTA\DE DEMENTES
82;TERAPISTA
83;TINTORERA
84;TINTORERO
85;TIPOGRAFA
86;TIPOGRAFO
87;TONELERA
88;TONELERO
89;TOP�GRAFA
90;TOP�GRAFO
91;TORNERA
92;TORNERO
93;TORNERO DE MADERA
94;TRABAJADOR SOCIAL
95;TRABAJADORA SOCIAL
96;TRACTORISTA
97;TRADUCTOR
98;TRADUCTORA
99;TRAMOYISTA
100;TRANSPORTISTA\DINAMITA
101;TRANSPORTISTA\NITROGLICERINA
102;TRANSPORTISTA\SUSTANCIAS CORROSIVAS
103;VAQUERO
104;VENDEDOR\ARMAS
105;VENDEDOR\DIAMANTES
106;VENDEDOR\FERRETER�A
107;VENDEDOR\GANADO
108;VENDEDOR\GASOLINA, EXPENDIO
109;PANADERA
110;PANADERO
111;PAPELERO
112;PARAM�DICO EN CRUZ ROJA Y BOMBEROS
113;PARROCO
114;PASTOR
115;PEDIATRA
116;PEDICURO
117;PELETERA
118;PELUQUERA
119;PELUQUERO
120;PEONES\JOCKEY
121;PERCUSIONISTA
122;PERFORADOR DE SUELOS
123;PERIODISTA\EN ZONA DE CONFLICTO
124;PERIODISTA\ OFICINA
125;PERITO VALUADOR\DE GANADO
126;PERITO VALUADOR
127;PERSONAL DE TREN (ADMINISTRATIVO)
128;PESCADOR DE CORAL
129;PESCADOR\GOLFOS
130;PESCADOR\LAGOS Y R�OS
131;PESCADOR\MAR (PERNOCTANDO AFUERA)
132;PIANISTA
133;PICADOR (TAUROMAQUIA)
134;PINTOR\DE CASAS O MUEBLES
135;PINTOR\EN ESTUDIO
136;PINTOR\EXTERIOR DE EDIFICIOS ALTOS
137;VIGILANCIA\POLIC�A MILITAR\OFICIALES
138;VIGILANCIA\PRISIONES, COMISAR�AS O PENALES\ALCALDES
139;VIGILANCIA\PRISIONES, COMISAR�AS O PENALES\DIRECTORES
140;VIGILANCIA\PRISIONES, COMISAR�AS O PENALES\GUARDIAS
141;VIGILANCIA\PRISIONES, COMISAR�AS O PENALES\OFICIALES
142;VIGILANTE DE PLAYAS (SALVAMENTO)
143;VISITADOR M�DICO
144;VITICULTOR
145;VITICULTORA
146;ZAPATERO
147;ZOOTECNISTA
148;POLICIA MILITAR /GUARDIAS/VIGILANTES
149;POLICIA MILITAR/OPERACIONES ESPECIALES
150;POLITICO
151;POSADERO
152;PROBADOR DE COCHES
153;PROFESOR DE AUTOESCUELA
154;TAUROMAQUIA\PE�N
155;TAUROMAQUIA\PICADOR
156;PROFESORA DE DEPORTE
157;PROFESORA DE M�SICA
158;PROGRAMADOR
159;PROGRAMADORA
160;PSIQUIATRA
161;PUBLICISTA
162;PULIDOR (METAL, VIDRIO, PIEDRA, ETC.)
163;QU�MICA(INVESTIGACI�N)\SUSTANCIAS RADIOACTIVAS
164;QU�MICA\CON MANIPULACI�N DE PRODUCTOS
165;QU�MICA\PROFESORA
166;QU�MICA\SOLO OFICINA
167;QU�MICO\CON MANIPULACI�N DE PRODUCTOS
168;QU�MICO\PROFESOR
169;QU�MICO\SOLO OFICINA
170;QUIROPR�CTICA
171;RADIACIONES IONIZANTES
172;RADIO - PATRULLERA
173;RADIO T�CNICA
174;RADIO T�CNICO
175;RADI�LOGA\CON SUSTANCIA RADIOACTIVA
176;RADI�LOGO \CON SUSTANCIA RADIOACTIVA
177;RADI�LOGO \SIN SUSTANCIA RADIOACTIVA
178;RECAUDADORAS
179;RECOLECTORAS MUNICIPALES DE BASURA
180;MARINA\BUQUES DE VAPOR PARA PASAJEROS\OFICIALES
181;MARINA\BUQUES DE VAPOR PARA PASAJEROS\PERSONAL DE SERVICIO
182;MARINA\CARGADOR
183;PROFESOR DE DEPORTE
184;PROFESOR DE M�SICA
185;MARINA\CONSTRUCCI�N (ASTILLERO)
186;MARINA\DOCKER
187;MARINA\GUARDACOSTAS -POLIC�A ADUANERA
188;MARINA\LANCHAS EN R�OS O LAGOS (COMO MEDIO DE TRANSPORTE)
189;MARINA\MAQUINISTA
190;MARINA\MARINEROS (LANCHA GRANDE)
191;MARINA\MARINEROS EN REMOLCADORES\EN MAR
192;MARINA\MEC�NICO DE MOTORES (EMBARCACIONES)
193;MARINA\OCEAN�GRAFA
194;MARINA\OCEAN�GRAFO
195;MARINA\PESCADOR\GOLFOS
196;MARINA\PESCADOR\LAGOS Y R�OS
197;MARINA\PESCADOR\MAR (PERNOCTANDO AFUERA)
198;MARINA\PETR�LEO Y GASERO
199;MARINA\SERVICIOS DE SALVAMENTO (GUARDAVIDAS)
200;TAUROMAQUIA\BANDERILLERO
201;TAUROMAQUIA\BECERRISTA
202;TAUROMAQUIA\CAPEADOR
203;TAUROMAQUIA\MOZO DE ESTOQUE
204;TAUROMAQUIA\PUNTILLERO
205;TAUROMAQUIA\REJONEADOR
206;TAUROMAQUIA\TORERO (NO MATADOR)
207;TAUROMAQUIA\TORILERO, ALGUACILILLO
208;TAXISTA
209;T�CNICA DENTISTA
210;T�CNICO DE ELECTROT�CNICA
211;METEOR�LOGA
212;METEOR�LOGO
213;MICROBI�LOGA
214;MICROBI�LOGO
215;MILITAR\CON MANIOBRAS ESPOR�DICAS O USO DE CARTUCHOS SOLAMENTE
216;MILITAR\DESACTIVACI�N DE EXPLOSIVOS
217;MILITAR\INSTRUCTOR CON USO DE EXPLOSIVOS
218;MINAS
219;MOLINERA
220;MOLINERO
221;MONTADOR\ARMADURA (MADERA O HIERRO)
222;MONTADOR\ASCENSORISTA (+ MANTENIMIENTO)
223;MUDANZAS (CARGA Y DESCARGA)
224;M�SICO CON HORARIO NOCTURNO
225;NAVEGACI�N\VELERO\GRAN CRUCERO
226;NAVEGACI�N\VELERO\LARGO CRUCERO EN SOLITARIO
227;NAVEGACI�N\VELERO\PEQUE�O CRUCERO
228;NOTARIA
229;NOTARIO
230;OCULISTA
231;OPERADOR DE PLANTA EL�CTRICA
232;OPERADOR DE RAYOS X \CON SUSTANCIAS RADIACTIVA
233;OPERADOR DE RAYOS X \SIN SUSTANCIAS RADIACTIVA
234;OPERADORA DE PLANTA EL�CTRICA
235;OPERADORA DE RAYOS X \SIN SUSTANCIAS RADIACTIVA
236;OPERARIO DE TRAPICHE
237;�PTICO
238;ORFEBRE
239;ORTOP�DICO
240;OFICINISTA
241;MISCEL�NEO
242;MOLEDOR
243;MOLEDORA
244;PAGADORA AMBULANTE
245;INGENIERA
246;INGENIERO
247;INGENIERA\AGR�NOMO
248;INGENIERA\CIVIL
249;INGENIERA\ELECTR�NICA
250;INGENIERA\GE�LOGA
251;INGENIERA\MEC�NICA
252;INGENIERA\NUCLEAR
253;INGENIERO\QU�MICO
254;INGENIERA\QU�MICA\DIRIGIENDO O CON TRABAJO DE CAMPO
255;INGENIERO\AGR�NOMO
256;INGENIERO\CIVIL
257;INGENIERO\ELECTR�NICO
258;INGENIERO\FORESTAL
259;INGENIERO\GE�LOGO
260;INGENIERO\MEC�NICO
261;INGENIERO\QU�MICO\DIRIGIENDO O CON TRABAJO DE CAMPO
262;INSECTICIDAS
263;INSECTICIDAS\PULVERIZACI�N CON AVI�N O HELIC�PTERO
264;INSECTICIDAS\PULVERIZACI�N EN TIERRA
265;INSEMINADOR
266;INSEMINADORA
267;PINTOR\L�NEA DE TR�FICO EN CARRETERA
268;PIROT�CNICO
269;PLANCHADORA
270;PLATAFORMAS (TRABAJADORES)
271;POLIC�A DE TR�NSITO\CON USO DE AUTOM�VIL
272;POLIC�A DE TR�NSITO\CON USO DE MOTOCICLETA
273;POLIC�A MUNICIPAL
274;POLIC�A MUNICIPAL\MOTORIZADO
275;POLIC�A NACIONAL\FUNCIONARIO
276;POLIC�A 
277;RADIO-PATRULLERO 
278;POLIC�A SECRETA O PRIVADA\ANTIMOTINES, BRIGADA ESTUPEFACIENTES
