131;Remoci�n de instrumentaci�n no segmentaria posterior ;18.12;6
132;Remoci�n de instrumentaci�n segmentaria posterior;18.12;6
133;Artrotom�a de articulaci�n glenohumeral, incluyendo exploraci�n, drenaje, extirpaci�n de cuerpo extra�o, biopsia;88.16;6
134;Artrotom�a acromioclavicular, esternoclavicular incluyendo exploraci�n, drenaje, extirpaci�n de cuerpo extra�o, biopsia;88.16;6
135;Resecci�n radical de tumor de tejido blando de regi�n del hombro;119.36;6
136;Claviculectom�a;77.15;6
137;Acromioplast�a o acromionectom�a, parcial;95.50;6
138;Excisi�n o legrado de quiste �seo o tumor benigno de clav�cula, esc�pula o h�mero proximal;63.41;6
139;Secuestrectom�a de clavicula;71.80;6
140;Secuestrectom�a de cabeza o cuello quir�rgico del h�mero;107.11;6
141;Excisi�n parcial de clavicula, esc�pula o h�mero proximal;75.00;6
142;Osteotom�a de esc�pula;110.18;6
143;Resecci�n radical de tumor de clavicula o esc�pula;125.62;6
144;Resecci�n radical de tumor �seo, h�mero proximal;125.62;6
145;Transferencia de m�sculo de hombro o brazo;93.94;6
146;Tenotom�a regi�n del hombro;62.39;6
147;Correcci�n de ruptura de manguito musculotendinoso ;60.65;6
148;Liberaci�n de ligamento coracoacromial, con o sin acromioplast�a;63.41;6
149;Tenodesis del tend�n largo del b�ceps;65.23;6
150;Resecci�n o trasplante del tend�n largo del b�ceps;62.35;6
151;Capsulorrafia anterior;61.32;6
152;Capsulorrafia, articulaci�n glenohumeral, posterior, con o sin inserci�n de bloque �seo;71.65;6
153;Artroplast�a articulaci�n glenohumeral, hemiartroplast�a;125.62;6
154;Osteotom�a de clav�cula, con o sin fijaci�n interna;110.18;6
155;Tratamiento abierto de fractura clavicular, luxaci�n esternoclavicular, acromioclavicular;56.60;6
156;Tratamiento abierto de fractura escapular (cuerpo, cavidad glenoide o acromi�n) ;56.60;6
157;Tratamiento abierto de fractura del h�mero proximal ;93.94;6
158;Tratamiento abierto de luxaci�n aguda del hombro;93.94;6
159;Artrodesis de hombro;115.96;6
160;Amputaci�n intert�racoescapular (cuarto delantero);109.72;6
161;Desarticulaci�n de hombro;93.94;6
162;Artrotom�a de codo, incluyendo exploraci�n, drenaje o extirpaci�n de cuerpo extra�o;62.39;6
163;Excisi�n de tumor de brazo o regi�n del codo ;77.43;6
164;Resecci�n radical de tumor de tejido blando de brazo o regi�n del codo;125.62;6
165;Excisi�n de bolsa del ol�cranon;60.65;6
166;Excisi�n y legrado de quiste �seo o tumor benigno de h�mero, cabeza o cuello de radio o ap�fisis olecraneana;77.43;6
167;Excisi�n de cabeza de radio;79.64;6
168;Secuestrectom�a de h�mero distal, cabeza o cuello de radio, ap�fisis olecraneana;96.89;6
169;Excisi�n parcial de h�mero, cabeza o cuello de radio, ap�fisis olecraneana;91.33;6
170;Resecci�n radical de c�psula, tejido blando y hueso heterot�pico de codo;104.96;6
171;Resecci�n radical de tumor de di�fisis o h�mero distal, cabeza o cuello de radio;125.62;6
172;Resecci�n de articulaci�n de codo (artrectom�a);104.96;6
173;Extirpaci�n de cuerpo extra�o en brazo o regi�n del codo;51.30;6
174;Extirpaci�n de cuerpo extra�o, brazo o regi�n del codo, profundo (subfascial o intramuscular);69.04;6
175;Transferencia de m�sculo o tend�n en brazo o regi�n del codo;93.94;6
176;Alargamiento de tend�n en brazo o codo;79.64;6
177;Tenotom�a abierta, desde el codo al hombro;62.39;6
178;Tenoplast�a con transferencia de m�sculo, desde el codo al hombro;96.89;6
179;Flexor-plast�a de codo ;96.89;6
180;Tenodesis del tend�n de b�ceps a nivel de codo;71.01;6
181;Reinserci�n de tend�n roto del b�ceps o tr�ceps, distal;71.01;6
182;Fasciotom�a lateral o medial (p. ej. codo de tenista o epicondilitis),;62.39;6
183;Artroplast�a de codo, cabeza de radio;125.62;6
184;Osteotom�a de h�mero;125.62;6
185;Osteoplast�a de h�mero (p. ej. acortamiento o alargamiento);109.72;6
186;Paro hemiepifisario (p. ej. c�bito varo o valgo, h�mero distal);67.59;6
187;Fasciotom�a de descompresi�n de antebrazo;60.65;6
188;Tratamiento abierto de fractura de di�fisis del h�mero ;93.94;6
189;Fijaci�n esquel�tica percut�nea de fractura humeral condilar, epicondilar, supracondilar o transcondilar;62.79;6
190;Tratamiento abierto de fractura humeral condilar, epicondilar, supracondilar o transcondilar;93.94;6
191;Tratamiento abierto de fractura periarticular y/o luxaci�n de codo (fractura del h�mero distal y c�bito proximal y/o radio proximal),;79.64;6
192;Tratamiento abierto de luxaci�n aguda o cr�nica de codo;79.64;6
193;Tratamiento abierto de la fractura de Monteggia a nivel del codo (fractura del extremo proximal de c�bito con luxaci�n de cabeza del radio);79.64;6
194;Tratamiento abierto de fractura de cabeza o cuello del radio;79.64;6
195;Tratamiento abierto de fractura de c�bito, extremo proximal (ap�fisis olecraneana);79.64;6
196;Artrodesis, articulaci�n de codo;115.96;6
197;Amputaci�n a nivel de brazo a trav�s del h�mero;81.63;6
198;Incisi�n de vaina tendinosa del extensor, mu�eca (p. ej. enfermedad de Quervain);55.06;6
199;Fasciotom�a descompresiva, antebrazo y/o mu�eca;60.65;6
200;Artrotom�a de articulaci�n radiocarpal o mediocarpal, con exploraci�n, drenaje o extirpaci�n de cuerpo extra�o;62.39;6
201;Excisi�n de tumor de antebrazo y/o regi�n de la mu�eca;63.41;6
202;Resecci�n radical de tumor de tejido blando de antebrazo y/o regi�n de la mu�eca;119.36;6
203;Capsulotom�a de mu�eca ;56.60;6
204;Artrotom�a de articulaci�n de la mu�eca, radiocubital distal;62.39;6
205;Excisi�n radical de bolsa tendinosa, l�quido sinovial de mu�eca o vaina tendinosa de antebrazo;80.63;6
206;Sinovectom�a, vaina de tend�n extensor en mu�eca ;62.39;6
207;Excisi�n o legrado de quiste �seo o tumor benigno de radio, c�bito, huesos carpales;77.43;6
208;Excisi�n parcial de c�bito o radio;91.33;6
209;Resecci�n radical de tumor de radio o c�bito;125.62;6
210;Carpectom�a, un solo hueso;62.39;6
211;Carpectom�a, todos los huesos de la fila proximal;79.64;6
212;Estiloidectom�a radial ;71.01;6
213;Exploraci�n con extirpaci�n de cuerpo extra�o de antebrazo o mu�eca;51.30;6
214;Remoci�n de pr�tesis de mu�eca;55.06;6
215;Correcci�n de tend�n o m�sculo de antebrazo y/o mu�eca;59.69;6
216;Alargamiento o acortamiento de tend�n flexor o extensor de antebrazo o mu�eca;79.64;6
217;Tenotom�a abierta de tend�n flexor o extensor de antebrazo y/o mu�eca;60.65;6
218;Ten�lisis de tend�n flexor o extensor de antebrazo y/o mu�eca;69.04;6
219;Tenodesis a nivel de la mu�eca;71.01;6
220;Trasplante o transferencia de tend�n de antebrazo y/o mu�eca;86.27;6
221;Deslizamiento del origen de los flexores de antebrazo y/o mu�eca;79.64;6
222;Capsulorrafia o reconstrucci�n de mu�eca;67.59;6
223;Artroplast�a de mu�eca;125.62;6
224;Centralizaci�n de mu�eca sobre el c�bito (p. ej. mano p�ndula radial);79.64;6
225;Osteotom�a de radio y/o c�bito;115.96;6
226;Osteoplast�a de radio y/o c�bito;77.43;6
227;Correcci�n de falta de uni�n de hueso escafoide (navicular), con o sin estiloidectom�a radial ;55.64;6
228;Revisi�n de artroplast�a de mu�eca incluyendo remoci�n de implantes;62.39;6
229;Paro epifisario radio distal y/o c�bito;62.39;6
230;Tratamiento abierto de fractura de di�fisis de radio, di�fisis de c�bito;79.64;6
231;Tratamiento abierto de fractura de di�fisis de radio y de articulaci�n radio-cubital distal;79.64;6
232;Tratamiento abierto de fracturas de las di�fisis del radio y c�bito;79.64;6
233;Fijaci�n esquel�tica percut�nea de fractura distal de radio o separaci�n epifisaria;62.79;6
234;Tratamiento abierto de fractura distal de radio ;79.64;6
235;Tratamiento abierto de fractura de hueso carpeano;79.64;6
236;Tratamiento abierto de luxaci�n radiocubital distal;79.64;6
237;Artrodesis de mu�eca;79.64;6
238;Amputaci�n de antebrazo a trav�s de radio y c�bito;79.64;6
239;Desarticulaci�n a trav�s de la mu�eca;93.94;6
240;Desarticulaci�n de mu�eca;160.00;6
241;Amputaci�n transmetacarpal;71.01;6
242;Incisi�n de hueso cortical de mano o dedo ;60.65;6
243;Fasciotom�a descompresiva de mano ;60.65;6
244;Fasciotom�a palmar ;62.39;6
245;Incisi�n de vaina tendinosa (p. ej. para dedo en gatillo);55.06;6
246;Artrotom�a con exploraci�n, drenaje,  extirpaci�n de cuerpo suelto o cuerpo extra�o o biopsia en articulaci�n carpometacarpiana, metacarpofal�ngica o interfal�ngica;79.64;6
247;Excisi�n de tumor o malformaci�n vascular de mano o dedo;79.64;6
248;Resecci�n radical de tumor de tejido blando de mano o dedo;125.62;6
249;Fasciectom�a de la palma;56.64;6
250;Sinovectom�a de articulaci�n carpometacarpiana, metacarpofal�ngica o interfal�ngica;62.39;6
251;Sinovectom�a radical de vaina tendinosa (tenosinovectom�a) de tend�n flexor, palma y/o dedo ;79.64;6
252;Sesamoidectom�a dedo pulgar u otro dedo;79.64;6
253;Excisi�n o legrado de quiste �seo o tumor benigno del metacarpo o falanges;69.04;6
254;Excisi�n parcial de metacarpo o falanges;80.63;6
255;Resecci�n radical de metacarpo o falanges;27.89;6
256;Extirpaci�n de implante de dedo o mano;60.65;6
257;Correcci�n o avance de tend�n flexor de mano;59.69;6
258;Correcci�n o avance de tend�n del m�sculo flexor profundo de los dedos ;59.69;6
259;Correcci�n de tend�n extensor de mano o dedo;59.69;6
260;Realineaci�n de tend�n extensor de mano;60.65;6
261;Ten�lisis de tend�n flexor o extensor de mano y/o dedo;71.01;6
262;Tenotom�a abierta de tend�n flexor o extensor de mano o dedo ;60.65;6
263;Tenodesis de articulaci�n interfal�ngica ;71.01;6
264;Alargamiento de tend�n extensor o flexor de mano o dedo;114.97;6
265;Acortamiento de tend�n extensor o flexor de mano o dedo;112.74;6
266;Transplante o transferencia de tend�n, regi�n carpometacarpiana o dorso de la mano;93.94;6
267;Transplante o transferencia de tend�n palmar;93.94;6
268;Restauraci�n de la oposici�n del pulgar (oponenplast�a);96.89;6
269;Correcci�n de dedo en garra;54.10;6
270;Liberaci�n de m�sculos tenares (p. ej. contractura del pulgar);62.39;6
271;Capsulodesis en articulaci�n metacarpofal�ngica;62.39;6
272;Capsulectom�a o capsulotom�a de articulaci�n metacarpofal�ngica;62.39;6
273;Artroplastia de articulaci�n metacarpofal�ngica, interfal�ngica;86.27;6
274;Correcci�n de ligamento colateral de articulaci�n metacarpofal�ngica o interfal�ngica;54.10;6
275;Reconstrucci�n de ligamento colateral de articulaci�n metacarpofal�ngica, interfal�ngica;62.39;6
276;Correcci�n y reconstrucci�n de dedo, placa palmar o articulaci�n interfal�ngica;59.69;6
277;Pulgarizaci�n de un dedo;67.59;6
278;Transplante de dedo de pie en la mano con anastomosis microvascular;101.77;6
279;Correcci�n de sindactilia (dedos en membrana);54.10;6
280;Osteotom�a metacarpiana, falange de dedo;96.89;6
281;Osteoplast�a, alargamiento, metacarpo o falange;86.27;6
282;Corrrecci�n de mano hendida;59.69;6
283;Correcci�n de dedo b�fido;54.10;6
284;Reconstrucci�n de d�gito supernumerario, tejido blando y hueso;60.65;6
285;Correcci�n de macrodactilia;54.10;6
286;Correcci�n de m�sculos intr�nsecos de la mano;54.10;6
287;Excisi�n de surcos anulares constrictivos, con varias Z-plast�as;93.94;6
288;Liberaci�n de contractura cicatrizal, flexor o extensor de mano y/o dedo;71.01;6
289;Fijaci�n esquel�tica percut�nea de fractura metacarpiana;62.79;6
290;Tratamiento abierto de fractura metacarpiana, falanges;53.76;6
291;Fijaci�n esquel�tica percut�nea de luxaci�n carpometacarpiana, interfal�ngica;62.79;6
292;Tratamiento abierto de luxaci�n carpometacarpiana, metacarpofal�ngica;53.76;6
293;Fijaci�n esquel�tica percut�nea de fractura inestable de falange;62.79;6
294;Tratamiento abierto de fractura articular, con compromiso de articulaci�n metacarpofal�ngica o interfal�ngica;79.64;6
295;Fusi�n en oposici�n de pulgar;79.64;6
296;Artrodesis de articulaci�n carpometacarpiana, metacarpofal�ngica, o interfal�ngica;79.64;6
297;Amputaci�n a nivel de mano;71.01;6
298;Amputaci�n a nivel de dedos de mano;62.39;6
299;Incisi�n de hueso cortical de pelvis y/o articulaci�n de la cadera ;62.39;6
300;Tenotom�a de aductor de la cadera;69.04;6
301;Tenotom�a de flexores de la cadera;71.01;6
302;Tenotom�a de abductores y/o extensores de la cadera;71.01;6
303;Fasciotom�a de cadera o muslo;60.65;6
304;Artrotom�a de cadera, incluyendo exploraci�n, o extirpaci�n de cuerpo suelto o de cuerpo extra�o o drenaje o biopsia;93.94;6
305;Denervaci�n de articulaci�n de la cadera ;160.00;6
306;Capsulectom�a o capsulotom�a de cadera;101.77;6
307;Resecci�n radical de tumor de tejido blando de pelvis y regi�n de la cadera ;125.62;6
308;Excisi�n de bolsa sinovial isqui�tica, trocant�rica o calcificaci�n;71.01;6
309;Excisi�n de quiste �seo o tumor benigno de pelvis o cadera;93.94;6
310;Excisi�n parcial de huesos de cadera o pelvis;125.62;6
311;Resecci�n radical de tumor o infecci�n de huesos de pelvis y cadera;125.62;6
312;Coxigectom�a;61.39;6
313;Extirpaci�n de cuerpo extra�o en pelvis o cadera;61.39;6
314;Remoci�n de pr�tesis de cadera;62.39;6
315;Liberaci�n o resecci�n de tendones de la corva;67.59;6
316;Acetabuloplast�a;188.79;6
317;Hemiartroplastia de cadera;188.79;6
318;Artroplast�a, reemplazo prot�sico acetabular y femoralproximal (reemplazo total de cadera);188.79;6
319;Revisi�n de artroplastia total de cadera;72.79;6
320;Osteotom�a y transferencia de troc�nter mayor ;125.62;6
321;Osteotom�a il�aca, acetabular o hueso innominado coxal;149.48;6
322;Osteotom�a de pelvis, bilateral (p. ej. malformaci�n cong�nita);160.98;6
323;Osteotom�a, cuello femoral ;125.62;6
324;Osteotom�a intratrocant�rica o subtrocant�rica ;125.62;6
325;Injerto �seo, cabeza y cuello del f�mur, �rea intertrocant�rica o subtrocant�rica ;86.27;6
326;Tratamiento del deslizamiento de la ep�fisis femoral por tracci�n;93.94;6
327;Tratamiento abierto del deslizamiento de la ep�fisis femoral;77.92;6
328;Paro epifisario mediante epifisiodesis o engrapado, troc�nter mayor;62.39;6
329;Tratamiento abierto de fractura cocc�gea;69.04;6
330;Tratamiento abierto de fracturas de espinas il�acas o de cresta il�aca ;115.96;6
331;Fijaci�n esquel�tica percut�nea de fractura y/o luxaci�n de pelvis;71.92;6
332;Tratamiento abierto de fractura y/o luxaci�n de pelvis;160.00;6
333;Tratamiento abierto de fractura de acet�bulo;173.33;6
334;Fijaci�n esquel�tica percut�nea de fractura de extremo proximal o cuello femoral;62.79;6
335;Tratamiento abierto de fractura de extremo proximal o cuello femoral;101.77;6
336;Manipulaci�n de articulaci�n de la cadera con anestesia general;60.65;6
337;Artrodesis sacroil�aca ;93.94;6
338;Artrodesis de s�nfisis del pubis ;96.89;6
339;Artrodesis de cadera ;204.33;6
340;Amputaci�n interpelviabdominal (amputaci�n de cuarto trasero);135.29;6
341;Desarticulaci�n de la cadera;93.94;6
342;Fasciotom�a iliotibial ;62.39;6
343;Tenotom�a percut�nea de aductor o tendones de la corva;60.65;6
344;Artrotom�a de rodilla con exploraci�n, drenaje, extirpaci�n de cuerpo extra�o o biopsia sinovial;93.94;6
345;Neurectom�a, m�sculo de la corva;73.89;6
346;Neurectom�a, popl�tea (m�sculos gemelos);73.89;6
347;Excisi�n de tumor de regi�n del muslo o rodilla;77.43;6
348;Resecci�n radical de tumor de tejido blando o regi�n de muslo o rodilla;125.62;6
349;Excisi�n de bolsa sinovial prerrotuliana, quiste sinovial de espacio popl�teo o lesi�n de menisco;69.04;6
350;Rotulectom�a o hemirotulectom�a;85.39;6
351;Excisi�n o legrado de quiste �seo o tumor benigno de f�mur;58.28;6
352;Excisi�n parcial de hueso de f�mur, tibia proximal y/o peron� ;112.74;6
353;Resecci�n radical de tumor de hueso de f�mur o rodilla;125.62;6
354;Extirpaci�n de cuerpo extra�o, profundo, regi�n del muslo o de la rodilla;80.63;6
355;Sutura de tend�n infrarrotuliano, primaria;71.01;6
356;Sutura de ruptura del m�sculo cu�driceps o de unidad musculotendinosa de la corva;69.04;6
357;Tenotom�a abierta de tendones de la corva, rodilla hasta cadera;71.01;6
358;Alargamiento de tend�n de la corva;79.64;6
359;Trasplante de tend�n de la corva a la r�tula;93.94;6
360;Traslado de tend�n o m�sculo de la corva al f�mur ;107.57;6
361;Artrotom�a de rodilla con reparaci�n de menisco;93.94;6
362;Correcci�n de c�psula y/o ligamentos de rodilla;93.94;6
363;Plast�a de tuberosidad anterior de la tibia;71.92;6
364;Reconstrucci�n de luxaci�n de r�tula;62.39;6
365;Liberaci�n del retin�culo lateral ;62.39;6
366;Reconstrucci�n extraarticular de ligamentos de rodilla;71.92;6
367;Reconstrucci�n intraarticular de ligamentos de rodilla;89.84;6
368;Cuadriceplast�a ;81.94;6
369;Capsulotom�a de rodilla, liberaci�n de la c�psula posterior ;71.92;6
370;Artroplast�a de rodilla;149.48;6
371;Osteotom�a de f�mur ;115.96;6
372;Osteotom�a tibia proximal, incluyendo excisi�n u osteotom�a de peron� ;115.96;6
373;Osteoplast�a de f�mur, acortamiento;88.26;6
374;Osteoplast�a de f�mur, alargamiento;95.62;6
375;Osteoplast�a de f�mur, combinado, alargamiento y acortamiento con transferencia de segmento femoral;104.96;6
376;Paro epifisario de f�mur distal, tibia y/o peron� proximal;71.92;6
377;Revisi�n de artroplast�a total de rodilla;67.59;6
378;Remoci�n de pr�tesis de rodilla;61.36;6
379;Fasciotom�a descompresiva, muslo y/o rodilla;62.39;6
380;Tratamiento abierto de fractura de di�fisis femoral ;93.94;6
381;Fijaci�n esquel�tica percut�nea de fractura femoral distal;62.79;6
382;Tratamiento abierto de fractura femoral distal, tibial proximal;101.77;6
383;Tratamiento abierto de separaci�n epifisaria femoral distal;71.92;6
384;Tratamiento abierto de fractura rotuliana o luxaci�n de rodilla;93.94;6
385;Manipulaci�n de articulaci�n de rodilla bajo anestesia general ;60.65;6
386;Artrodesis de rodilla;115.96;6
387;Amputaci�n a nivel de muslo;79.64;6
388;Desarticulaci�n a nivel de la rodilla;93.94;6
389;Fasciotom�a descompresiva de pierna;60.65;6
390;Incisi�n y drenaje de absceso profundo, hematoma, bolsa sinovial infectada de pierna o tobillo;55.06;6
391;Tenotom�a percut�nea de tend�n de Aquiles ;60.65;6
392;Artrotom�a de tobillo, incluyendo exploraci�n, drenaje o extirpaci�n de cuerpo extra�o;62.39;6
393;Resecci�n radical de tumor de tejido blando de pierna o regi�n del tobillo;125.62;6
394;Excisi�n de tumor de pierna o regi�n del tobillo;77.43;6
395;Excisi�n de lesi�n de vaina tendinosa o c�psula (p. ej. quiste o ganglio) de pierna y/o tobillo;71.01;6
396;Excisi�n o legrado de quiste �seo o tumor benigno de tibia o peron�;69.04;6
397;Excisi�n parcial �sea de tibia o peron�;91.33;6
398;Resecci�n radical de tumor �seo de tibia, peron�, astr�galo o calc�neo;125.62;6
399;Correcci�n de ruptura del tend�n de Aquiles;54.10;6
400;Correcci�n de defecto fascial de la pierna;54.10;6
401;Correcci�n de tend�n flexor o extensor de pierna;59.69;6
402;Ten�lisis, tend�n flexor o extensor, pierna y/o tobillo;79.64;6
403;Alargamiento o acortamiento de tend�n de pierna o tobillo;79.64;6
404;Recesi�n de m�sculos gemelos (p. ej. procedimiento de Strayer);62.39;6
405;Transferencia o trasplante de tend�n (con cambio de direcci�n o de ruta del m�sculo) de pierna;93.94;6
406;Correcci�n de ligamento lesionado de tobillo;54.10;6
407;Artroplast�a de tobillo;125.62;6
408;Remoci�n de implante de tobillo;55.06;6
409;Osteotom�a de tibia y/o peron�;115.96;6
410;Osteoplast�a de tibia y peron�, alargamiento o acortamiento;86.27;6
411;Correcci�n de pseudoartrosis cong�nita, tibia;60.65;6
412;Paro epifisario de tibia distal y/o peron� distal;62.39;6
413;Fijaci�n esquel�tica percut�nea de fractura de di�fisis tibial (con o sin fractura del peron�);62.79;6
414;Tratamiento abierto de fractura de la di�fisis tibial, (con o sin fractura del peron�) ;93.94;6
